_7,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_7,11,0.0650797950335,0.00788162830193,-0.0318001711841,0.0546613400614,0.00596228221217,-0.0224402423358,0.0474803756534,-0.00252360458771,0.0594781758065,0.03571824105,0.015529442663,0.0331414648575,-0.00289137632779,-0.017817966885,0.0683651930512,0.05924839284,-0.0359583728694,0.0628656994246,0.0646689827094,-0.00226274434566,0.0589032434017,0.0696925630388,0.0331414648575,-0.0243400371706,0.0010020148332,0.0240642105673,-0.0290311321681
_7,12,0.0648489778208,0.00779935307178,-0.0315116673636,0.0529692425055,0.00576962700396,-0.0224722629171,0.0456079828753,-0.00243315295878,0.0576333222245,0.035612112358,0.0152187730748,0.0329099125937,-0.00284194774165,-0.0174426345638,0.0679881465308,0.0590551016261,-0.0355930577409,0.0626702023272,0.0645086908869,-0.00208495589901,0.0587144452245,0.0693491259436,0.0329099125937,-0.0242868466597,0.00117110656469,0.0241141462912,-0.0289089564707
_7,13,0.0641429950906,0.00711034346441,-0.031671248769,0.05470663096,0.00536767432008,-0.02254211429,0.0477478861786,-0.00252393412182,0.0588396217449,0.0375795286709,0.0151879175668,0.0328143531286,-0.00303453328292,-0.017551573984,0.0675071309134,0.0583865494626,-0.0357306718023,0.0621190024337,0.0639416933433,-0.00242239386507,0.0580761355226,0.0688769507555,0.0328143531286,-0.024362122719,0.00097748944973,0.0240756888961,-0.0291870718987
_7,14,0.0609236581451,0.00747329204942,-0.031932121387,0.0627055384649,0.00558635924497,-0.0226254947822,0.0539222818095,-0.00244405721371,0.0661442509229,0.0436557398886,0.0153261772711,0.0331755506632,-0.003128384748,-0.0178682505791,0.0652666159182,0.0551071395782,-0.0363794733781,0.0593748391768,0.0610991028639,-0.0025370280427,0.0548796443717,0.0666245399969,0.0331755506632,-0.0246669809943,0.00099080842716,0.0242572161503,-0.0289699283273
_7,15,0.0592840969281,0.00711375454716,-0.0323460220346,0.0692927274968,0.0055469839757,-0.0228037902397,0.0602212159656,-0.00241350937661,0.0719870374078,0.0487132675855,0.0154684204774,0.033384678218,-0.00349359257778,-0.0183036611476,0.0642497263922,0.0533751065913,-0.037100677391,0.0580774904133,0.0596363937299,-0.00318350354282,0.0532682256376,0.0655599595931,0.033384678218,-0.0250997345692,0.000637442588739,0.0244140863039,-0.0291630259634
_4,0,0.013878953847,0.0259732258051,0.0096630856999,0.00659562152717,0.0198776916832,0.0043334962589,0.000366822318424,0.0148783972415,0.0134026151938,-0.00833312423769,-0.00233066807664,-0.0120490962188,-0.00368274247373,-0.00196200375304,0.000565124144268,0.00227550017514,0.00173868402888,0.0029428090275,-0.009064774144,-0.0106934984306,0.00588776450726,-0.00728345016928,-0.0120490962188,0.00357745657457,-0.00760440995277,-0.0107173361172,0.0047194509478
_4,1,0.0136413434668,0.0242059291452,0.00948988474361,0.00629308201519,0.0186694513445,0.00449523359348,0.000471514573763,0.0139078837399,0.0122304423323,-0.00863504251537,-0.00213452252189,-0.0120831742984,-0.00343560724535,-0.00184939883339,0.000514546418662,0.00212949220162,0.00163456279436,0.0026819144619,-0.00928640203935,-0.0108104408976,0.00547555064367,-0.00758180666714,-0.0120831742984,0.00335456567974,-0.00787983301737,-0.0108353408026,0.00416959750407
_4,2,0.013181163774,0.0221587239921,0.00916755462001,0.00565815985918,0.0174276948593,0.00477244240754,0.000652602366463,0.0130879853303,0.0112577605382,-0.00819477295791,-0.00179332577992,-0.0114789549484,-0.00291629147674,-0.00159252235436,0.000589460296367,0.00232164305853,0.00176700252793,0.002400756067,-0.00882020438524,-0.0101268179256,0.00514493667643,-0.00738506464013,-0.0114789549484,0.00324098358943,-0.00769871458257,-0.0104682396595,0.00460753434786
_4,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_4,11,0.0120757178046,0.0174273574837,0.00818077858901,0.00498223274603,0.0151010299102,0.00469217511192,0.000540509308754,0.0107704585724,0.00870848429511,-0.00792843902812,-0.00164250747462,-0.0104048197047,-0.00273301530561,-0.00148163075357,0.000329419322907,0.00152945350909,0.00118941475556,0.0020201766276,-0.00823393384714,-0.00936139286245,0.00434080350554,-0.00696448605954,-0.0104048197047,0.00270459655851,-0.0072087295625,-0.0095150538982,0.00456566638402
_4,12,0.0119576926341,0.0182664051909,0.00819594536908,0.00494071339139,0.0152400140327,0.00420446671413,7.6616665849e-06,0.0110778199599,0.008845895992,-0.00856992783191,-0.00186096702715,-0.0109855437283,-0.00306023654694,-0.00166241698665,0.000370702934488,0.00155108623715,0.00119155067645,0.0022783509207,-0.00864204633921,-0.00993915609181,0.00466590782337,-0.00716292894857,-0.0109855437283,0.00286227984213,-0.0074212873814,-0.00993618809509,0.00362275597551
_4,13,0.0122189810711,0.0197138236077,0.00868371926821,0.00527742243868,0.0161362723302,0.00434668653639,-3.24597084192e-05,0.0121268275056,0.00984351786154,-0.00802694709725,-0.0019841196508,-0.0108855311235,-0.0032832834956,-0.00181765220106,0.000380517646686,0.00171743911434,0.00134795867783,0.00241865772723,-0.00834240271301,-0.00970973314607,0.00505482879347,-0.00671144000271,-0.0108855311235,0.00316497537737,-0.00697273813161,-0.00976511724273,0.0045113766705
_4,14,0.0134905832205,0.0230431403144,0.00958431592336,0.00643355943154,0.017016090417,0.00390399574408,-0.000245263780624,0.0125699278606,0.0107616266594,-0.00834846829942,-0.00241475517528,-0.0114709994335,-0.0039577044927,-0.0021236478233,0.000289260015996,0.00162587786885,0.0013073254455,0.00274175402222,-0.00886827983674,-0.010466955426,0.00550974420027,-0.00692923643686,-0.0114709994335,0.0033128732282,-0.00711813491105,-0.0100397013453,0.00410440710469
_4,15,0.0137677153191,0.0243229281538,0.0103265359933,0.00680707983407,0.017179885744,0.00395237573079,-0.000428073907227,0.0133616158173,0.0112407994372,-0.00833971227355,-0.00257607273248,-0.011724578505,-0.00420880150189,-0.00231116418781,0.000312291376291,0.00173802043179,0.00140926715691,0.00291107169855,-0.00902922435241,-0.0106825363176,0.00580838161734,-0.00689767577899,-0.011724578505,0.00354842265248,-0.00707534538104,-0.0102243996025,0.00438156883642
_9,0,-0.0508348299311,0.0765601800513,-0.0731429907545,0.0270744943814,-0.00506985571804,0.139711522374,0.195162952847,-0.0112403469438,0.0609904272511,0.142339336684,0.134415716928,0.103928299261,0.126982240795,0.017950441711,-0.00342126537433,-0.0156209174831,-0.0142897518978,-0.130631130374,-0.0470178548056,0.084972500377,-0.141932563243,-0.0666579053237,0.103928299261,-0.0346584558129,-0.0718997344455,-0.0375305749395,0.127639662171
_9,1,-0.0476324492872,0.0765226327945,-0.0704738680738,0.0250579544094,-0.00958944327571,0.147998942447,0.195406212435,-0.0161972737657,0.0612524456498,0.141550982998,0.138925630671,0.102004968705,0.130529067237,0.0167226672879,-0.00160163434889,-0.00986511554609,-0.00957698833982,-0.133438507901,-0.0477572699616,0.0880209404358,-0.139643450229,-0.0661744521127,0.102004968705,-0.0284181540574,-0.0731547378683,-0.0450708642273,0.12941876716
_9,2,-0.0498523484408,0.0775809696127,-0.0670490193901,0.0263298582153,-0.00826728024424,0.144286461394,0.193522782903,-0.0131003614252,0.0663829718073,0.136680370907,0.135855121564,0.0963124626923,0.128857658019,0.017678028667,-0.00445743207862,-0.0101145846171,-0.00706413821512,-0.133156003526,-0.0504078142297,0.0849629284361,-0.138204333729,-0.0698694438953,0.0963124626923,-0.0270816608493,-0.0746592082596,-0.0479844011067,0.130906140471
_9,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_9,11,-0.0534555197161,0.0727885863791,-0.0682090796618,0.0266368799649,-0.0111816503902,0.144244891104,0.197385329651,-0.0110014007366,0.0576478908116,0.144991594468,0.134820368673,0.102439255606,0.128743717772,0.0200188886701,-0.00447897688914,-0.0161923282518,-0.0139742863481,-0.131579758212,-0.0500837615478,0.0836969520174,-0.144043067053,-0.071895095294,0.102439255606,-0.0367805649777,-0.0770002641525,-0.0406175819103,0.125548642745
_9,12,-0.0535097611109,0.0806665463371,-0.0649353584861,0.0249007750619,-0.0159684101235,0.141672894745,0.198207869927,-0.0153889770854,0.0609251048039,0.145222830722,0.139238712686,0.103833304755,0.136181796815,0.0231568457463,-0.00463737555646,-0.0108327652293,-0.0076961671472,-0.136322967965,-0.0476611610142,0.0914390829033,-0.146103411663,-0.0724535459105,0.103833304755,-0.0339445122989,-0.0775049100804,-0.043970507123,0.129472327735
_9,13,-0.0551479836213,0.0812992740609,-0.065727532901,0.0203819372528,-0.0156570733503,0.145557284942,0.193274300717,-0.017703023595,0.0621325833312,0.143589799603,0.141576155815,0.103493588598,0.136354123441,0.0206088753832,-0.00631793861736,-0.00857158589041,-0.00351540305892,-0.140198115335,-0.0475468896443,0.0951908735262,-0.144074655277,-0.0698544691738,0.103493588598,-0.0269788569014,-0.0732102550804,-0.0466603409891,0.131862511702
_9,14,-0.0515654873467,0.0816616954087,-0.0674993758256,0.0234699739216,-0.0122534714606,0.144089058697,0.195573712172,-0.0167982648183,0.0602547904683,0.143029419203,0.140192515796,0.105030556791,0.134122198901,0.0198337224878,-0.00427142657669,-0.0105957496181,-0.00776293532087,-0.137173663786,-0.046272700139,0.0925219452741,-0.144123421258,-0.0679200064335,0.105030556791,-0.030320959224,-0.0727435293665,-0.0426341485632,0.130745831512
_9,15,-0.0529201086434,0.0801809767188,-0.0693164752835,0.0236398484474,-0.00924178673728,0.141144346741,0.194329314865,-0.0135588955166,0.0590830572373,0.141953908456,0.137438844002,0.105181325419,0.131435366126,0.0199806736601,-0.00504659992775,-0.0136743732537,-0.0104925359488,-0.135119735076,-0.0465816717893,0.0898719776072,-0.144489856203,-0.0683327854315,0.105181325419,-0.0332293048414,-0.0723570444778,-0.0393747894346,0.128769535526
_2,0,0.0197252083132,0.0114723676499,0.0114134886091,0.0597485787642,0.0354557018322,0.0509669173581,0.175060464576,-0.00829343150923,-0.0112951070973,0.0905614282536,-0.0250570567979,0.0255915918238,0.098464857853,0.153023630839,-0.0329641648038,-0.0394161161277,-0.0207488581553,-0.0216167633964,-0.00196405152191,0.0161575896175,-0.12084339664,-0.154741096696,0.0255915918238,-0.117295137168,-0.0952667828042,0.0390828761672,0.0252445068961
_2,1,0.0210163313884,0.00893750610878,0.0155219347676,0.0619747423998,0.0294015185317,0.0576613119999,0.179417645549,-0.00515030408419,-0.00561208130654,0.0910168063226,-0.0193681205617,0.0188962705606,0.105255811371,0.156341937811,-0.0263278178964,-0.0309192936005,-0.0159777700586,-0.0193033250008,-0.00720754149354,0.00985627492986,-0.118142661816,-0.16009414887,0.0188962705606,-0.115126704002,-0.104230641931,0.0294533122707,0.0256833846185
_2,2,0.0269830603874,0.00929109930655,0.0174589687667,0.0689432029975,0.0298352656412,0.0579243237966,0.178204696529,-0.00647905453754,-0.00714545131619,0.0851082097772,-0.0199868945016,0.0192578115138,0.102884922293,0.153503088332,-0.0257717128774,-0.0331615388268,-0.0189037916716,-0.0159616316945,-0.0142885380892,0.00109659079957,-0.118286271333,-0.159702298806,0.0192578115138,-0.115772333339,-0.104309988442,0.0301366709988,0.0237981835484
_2,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_2,11,0.0147334251914,0.015221486309,0.0295265560599,0.0482196438167,0.0436792639752,0.0626722879089,0.179231936812,-0.013822141292,-0.0145607862393,0.073699211154,-0.0317181301111,0.0257175973463,0.0986726535063,0.158490948005,-0.0432934841692,-0.0461998438566,-0.0211500774665,-0.0321495390245,-0.0125152922435,0.0156811279252,-0.126969484648,-0.164332006118,0.0257175973463,-0.121633510557,-0.096283693944,0.0435855269061,0.0256445866057
_2,12,0.0193455027993,0.0127432919716,0.0204369906944,0.0482721812357,0.0388657619176,0.0637477649627,0.186399486124,-0.0257465819285,-0.0121441737676,0.0797564518536,-0.0271655795877,0.0239692294527,0.10663791974,0.165595059613,-0.039471235592,-0.0406387379558,-0.0174283504731,-0.0344770729215,-0.00676429404028,0.0225814572139,-0.128343869073,-0.169391313541,0.0239692294527,-0.122606288263,-0.102309299905,0.0392223694368,0.025278330499
_2,13,0.0197954532237,0.0123104920333,0.0270805490881,0.0520014657268,0.0368200356514,0.057460837662,0.182097184474,-0.0163768279409,-0.0151364585172,0.0835942507316,-0.0264306034606,0.0270671972316,0.103982232752,0.161439094238,-0.0359204393347,-0.0425148039306,-0.0221481724704,-0.0265778240815,-0.0056417417883,0.0169986387655,-0.127755457967,-0.164793263556,0.0270671972316,-0.123582310268,-0.101137285329,0.0414403670791,0.0217111766246
_2,14,0.0216651141045,0.00873930454224,0.024739434586,0.0546864289934,0.0406082151729,0.0517163548017,0.177177465901,-0.00328730254976,-0.0103950494935,0.082390084731,-0.0314365064804,0.0220710251741,0.0971713948818,0.156511796688,-0.03709256193,-0.0408566424571,-0.0194458966844,-0.0155033540438,-0.00457796048238,0.00887049723412,-0.121000409174,-0.159297325187,0.0220710251741,-0.118799933157,-0.0962490434184,0.0400753540018,0.0267309828384
_2,15,0.021360353581,0.00633602403862,0.0191484316731,0.061990570182,0.03754674927,0.0529310654971,0.176366665692,-0.00926820185794,-0.0112264928084,0.0857732219593,-0.0283151626996,0.0236269828222,0.0966821269289,0.153683612765,-0.0350442176622,-0.0409014378518,-0.0208787738849,-0.0183772658573,-0.00711104592412,0.00916897322992,-0.120907439217,-0.157251584271,0.0236269828222,-0.117941669679,-0.0955283285752,0.0394613859358,0.0252975380471
_17,0,0.0944142178965,0.0811068654509,0.0445656309461,-0.0794623379488,0.0256313116744,0.0241174671546,0.0216298914715,0.0125143288349,-0.0225770780714,0.0117863809594,0.0604539252295,0.0643508741148,0.106266288802,0.0881089006057,0.0487973592613,0.0900200957845,0.078015350605,-0.030438722259,0.0990744925701,0.105143008997,-0.0402399421148,0.0386334679281,0.0643508741148,-0.0299540162667,-0.00452275074302,0.0283778965558,0.0741774086101
_17,1,0.0964254002961,0.0808265834888,0.0372170360837,-0.0807855842866,0.0197660918217,0.0213408944544,0.0197330502455,0.0110672979077,-0.0216337591983,0.00609231036156,0.0617653015364,0.0635617092508,0.107429104909,0.0883406514056,0.054955412452,0.0932352002569,0.0788733821907,-0.0264975965108,0.10099654298,0.105645653727,-0.0360719462203,0.0422736497237,0.0635617092508,-0.0282088458058,-0.00765062160336,0.0245316899565,0.0714217514568
_17,2,0.0954779065162,0.0765574390748,0.047845657364,-0.0762509035097,0.0234432139281,0.0213748502345,0.0238811501345,0.0102526578254,-0.0257393146436,0.00683506891114,0.0529893190804,0.0587083721902,0.101645805176,0.0861695017664,0.0452209774512,0.0870903316396,0.0752781781082,-0.024296425092,0.0961780417494,0.099813182524,-0.0369396209925,0.0335887011843,0.0587083721902,-0.0336220050601,-0.00878929426412,0.0292440247486,0.0698732632923
_17,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_17,11,0.0845743791885,0.093658174577,0.0553566607711,-0.0826529662869,0.00842706012511,0.022028340227,0.0263645431745,0.00881641851735,-0.0191831797984,0.0111918828769,0.0661304766719,0.0655364083974,0.115644212428,0.0943820240146,0.0258561640907,0.0919396913443,0.0851090103616,-0.0503752258476,0.0990917270112,0.113549795395,-0.0557566280777,0.0156824214472,0.0655364083974,-0.027877426038,-0.0109755310271,0.0216204030576,0.0889439745137
